This is pdfTeX, Version 3.1415926-2.4-1.40.13 (TeX Live 2012/Debian) (format=pdflatex 2014.9.16)  4 MAR 2015 18:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**2015Feb14Quehubo.tex
(./2015Feb14Quehubo.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, dumylang, nohyphenation, ga
lician, catalan, spanish, loaded.
! Undefined control sequence.
<argument> \sudokusize 
                       
l.1 \setlength\sudokusize{5cm}
                              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \setlength\sudokusize{5cm}
                              
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 5 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!

! LaTeX Error: Environment sudoku undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 \begin{sudoku}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no | in font nullfont!
